_id,co_date,co_review
65debc4d10cac7425905e881,2020년 2월 6일,"희귀 질환에 대한 정보나 관리가 어려워하시는 분들도 많으신데, 이런 어플은 정말 도움이 많이 될 것 같습니다! 특히 '레어노트 for you' 기능은 정말 좋네요~ 필요한 정보들로 바로바로 갈 수 있어서 편하게 이용할 수 있었습니다. 추후에 건강프로필 등록 시 추가적으로 제공되는 부분은 어떤 것이 있을지 명시해주시면 더욱 좋을 것 같습니다. 아직은 안구관련 희귀 질환들만 있지만 더욱 확대해가실 예정이라니 응원하겠습니다!"
65debc5610cac7425905e883,2020년 2월 9일,"디자인이 심플하고 직관적이라서 좋아요. 희귀질환에 대해 잘 모르고 있던 사람도 관심을 가질 수 있도록 쉽게 구성되어 있어 UX가 편안하다고 느껴집니다. 환자 당사자나, 의료 업계 종사자까지 대상으로 포함하고 있어 앱이 갈수록 유용하게 사용될 거라고 생각해요. 눈이 많이 안 좋아서 황반변성이나 망막질환에 관심이 있는데 도움이 됩니다."
65debc5f10cac7425905e885,2023년 10월 23일,멜라스증후군에 대해서 공부하며 최근 이 앱을 알게된 학생입니다. 이 앱은 개인의 노력만으론 쉽게 닿을 수 없는 정보들을 한데 모아주고 공감대를 형성하며 전국곳곳의 환자들에게 도움을 주는 좋은 앱이라고 생각합니다. 이런 좋은 앱에 멜라스 증후군이 없어 아쉬웠습니다. 가까운 미래에 멜라스 증후군을 레어노트에서 볼 수 있으면 좋겠습니다. 감사합니다 😊
65debc6510cac7425905e887,2021년 7월 13일,어려운 사용자를 위해 글씨크기도 크게 해주셨네요. 감사해요. 가끔 공지들 뜨면서 질환 이야기들 읽을 수 있게 해주시는데요. 레어노트에서 업로드된 자료 중 관심질환에 대해 개인적으로 모아볼 수 있도록 개인 보관함이나 책갈피 기능이 있었으면 좋겠습니다. 다음에 다시 보고 싶을 때 찾기 어렵더라고요.
65debc6c10cac7425905e889,2020년 2월 5일,"아무래도 희귀질환이다보니 환자분들이 최신 의학 소식을 접하기가 어려우실텐데, 본인에게 해당하는 질병을 선택하면 그에 맞는 여러 정보들을 한 눈에 보기 쉽게 나열해주는 기능이 정말 편하네요. 희귀질환 환자분들께 큰 도움이 될 것 같습니다. 주변에 필요하신 분들이 계시다면 적극 알리겠습니다."
65debc6e10cac7425905e88b,2021년 4월 28일,"많은노력을해야할듯합니다. 의도는정말훌륭합니다. 하지만 좀더낳아가야할듯합니다. 의학정보및 보완할게 많습니다, 대중화로충분히갈수있는앱입니다. 자부심을가지고 좀더개선부탁드립니다. 항상 지켜보고 있습니다."
65debc7010cac7425905e88d,2020년 2월 14일,의료업종사자입니다. 일을 의료과련 업 쪽으로하다보니 우리주변에 희귀질환으로 고생하는 이웃들이 많습니다. 레어노트 통하여 주변에 희귀질환의 정보를 쉽고 빠르게 접하여 치료에 많은 도움이 될 수 있는 앱이 되었으면 합니다. 이런점에서 레어노트가 많은분들에게 희망적인 어플이 될 것같습니다. 메뉴구성도 쉽고 눈으로 보기에도 디자인도 멋집니다!
65debc7210cac7425905e88f,2020년 2월 14일,평소에 잘알지못했던 희귀질환병들을 한눈에 볼수있었고 앱차체가 간단하고 심플해서 좋았습니다. 평소에 의학용어나 자료에 관심이 많았는데 의료진분과 환자당사자분들 대상으로 되어서 좀더 희귀칠환에대해 알아보기가 더 수월하게 느껴졌던거 같아요.
65debc7410cac7425905e891,2020년 2월 12일,"희귀질환에 대한 자료가 많아지길 기원하며, 환우들에게 큰 도움이될 수 있는 앱으로 자리잡길 바랍니다. 개인적으로 자가면역질환에도 관심이 큰 만큼 레어노트에도 관심 갖도록 하겠습니다."
65debc7710cac7425905e893,2020년 2월 6일,"쉽게 접하기 힘든 희귀 질환에 대한 정보들을 상세히 알 수 있어 편리하고, 또 진료기록까지 기록하며 관리할 수 있어 좋은 앱인 것 같습니다 👍🏻 더 다양한 희귀병 질환 항목을 선택할 수 있으면 더 좋겠네요 :)"
65debc7910cac7425905e895,2020년 2월 8일,"정말 좋은 앱이네요! 희귀질환에 대한 정보도 상세하게 나와있고, 앱 이용자들의 데이터를 기준으로 신약을 개발한다는 것도 정말 좋은 취지인 것 같습니다."
65debc7b10cac7425905e897,2020년 9월 2일,"일전에 '비회원이 조금이라도 어플의 컨텐츠를 구경할 수 있으면 좋았을텐데 그 부분이 아쉽네요' 라고 리뷰를 남겼는데, 이제는 로그인을 하지 않아도 앱을 쓸 수 있네요. 리뷰들을 확인하고 개선하는 모습이 보여서 감동받았습니다."
65debc7d10cac7425905e899,2020년 2월 6일,일단 디자인이 깔끔하네요. 평소에 알 수 없던 희귀질병들에 대한 정보를 쉽게 접할 수 있어서 좋습니다. 사람일은 모르니까 지금부터 잘 숙지하면 되겠네요.
65debc7f10cac7425905e89b,2020년 2월 14일,꼭필요하신분들 소외되신분을 위한 의료앱이 나온거같아 기분좋게 받아갑니다 그외도 관심있는분들에게 여러가지 건강데이터를 제공받는것이 좋은 아이디어 앱입니다 다만 앞으로 꾸준한업데이트및 이벤트를통해 더 많은분들이 사용하게 열심히 전진해주세요
65debc8110cac7425905e89d,2021년 3월 11일,희귀병에 관한 정보를 얻을수 있다니 정말 좋은 어플이네요^^ 전 FSGS인데 신장에 관련된 희귀병들 소식도 듣고싶어요~ 관심있는 병 선택할때 기타도 있었으면 좋겠어요..지금은 선택할수 있는게 없네요ㅜ 다음에 관심가는 항목 생기면 다시 다운받으러올께요
65debc8310cac7425905e89f,2020년 2월 9일,희귀질환 환자들을 위한 앱이 이렇게 있다는 것 자체가 너무 좋은 아이디어인 것 같아요! 신약개발하는 과정을 쉽게 확인할 수 있게 번역한 정보들을 확인할 수 있다는 것이 너무 좋아요! 더 많은 질환들이 추가되길 바랍니다.
65debc8510cac7425905e8a1,2020년 2월 9일,이런 어플은 처음 보는 것 같은데 꼭 필요한 어플인 것 같습니다! 어플 출시로만 끝나지 말고 지속적으로 정보가 업뎃되고 관리가 잘 돼서 희귀질환 환자들과 가족들에게 많은 도움이 되는 어플이 되었으면 좋겠습니다.
65debc8710cac7425905e8a3,2020년 2월 6일,"희귀 질환은 정보도 적을 뿐더러 희귀 질환이라는 이슈 자체를 접할 수 있는 기회도 적은데, 이런 어플들을 통해서 희귀질환의 해결은 물론 원초적인 관심 증가가 이루어질 수도 있을 것 같아 기분이 좋아요:)"
65debc8910cac7425905e8a5,2020년 2월 9일,좋은 컨텐츠네요! 디자인도 깔끔하고 분명 도움이되는 분들이 많을 것 같습니다! 더 많은 데이터로 좋은 정보 알려주세요!
65debc8b10cac7425905e8a7,2020년 2월 13일,희귀질환 데이터 베이스 기반으로 다 같이 공유하고 팁을 나누기에 앞으로 발전 가능성이 커 보입니다. 또한 희귀질환 정보와 치료에 있어 크게 도움이 되어 매우 만족 스럽습니다.
65debc8d10cac7425905e8a9,2020년 2월 14일,너무 반가운앱이네요ㅠㅠ.환자들이 직접 생성한 건강 데이터를 통해 가치를 발견하고 환자들을 위한 치료제 개발과 연구에도 기여하는 플랫폼 기업인 휴먼스케이프. 희귀질환분들에겐 자류나 데이터가별로없었는데 그만큼 유용한앱이라고 생각합니다.자료도 많이많이올려주시고 빠른 업데이트 부탁드려요. 앞으로도 희귀질환 분에게 꼭 필요한 앱이되길 바랍니다.
65debc8f10cac7425905e8ab,2020년 2월 21일,사용자가 쉽게 접근할 수 있는 디자인이네요 특히 외국 희귀병질환기사를 번역해주시는게 도움이 많이됩니다
65debc9110cac7425905e8ad,2021년 10월 21일,휴먼스케이프를 통해 알게되었습니다. 제일 중요해보이는 기능은 각질환에 대한 약품이나 신약정보와 환자가 자신의 정보에 대한 권한을 가지고 있다는게 매력적이고 만족스럽네요.. 하다못해 가벼운감기만 걸려도 내가 어떤약들을 먹고있는지 성분이 궁금한데 희귀질환뿐아니라 범용적으로 확대되어도 정말 누구나 이용할수있는 보편적인 앱으로 확대할수있을거 같습니다. 이 앱은 정말 불치병 환자나 환자의 가족 지인 등에게도 도움이되고 더 나아가 예방까지 할수있는 유용한어플로 보입니다. 성장 가능성이 있어보여서 매우 기대가큽니다. 앞으로도 발전을 위해 노력해주세요 항상 응원합니다.
65debc9310cac7425905e8af,2020년 2월 13일,가족 중 희귀질환이 있는 분들이 사용하기 아주 편리하게 되어 있네요. 질환 선택할때 기타 란도 추가해주시면 더 좋을것같아요!
65debc9510cac7425905e8b1,2020년 2월 6일,"레어노트의 출시를 축하합니다^^ 저같이 건강한 사람에게는 아직 생소하지만, 곧 유전자 검사가 상용화 되면 앞으로 유익한 어플이 될 것 같습니다. 유전자 검사 및 유전자에 대하여 일반인들이 이해하기 쉽게 그림이나 동영상으로 정리된 내용도 있으면 좋을 것 같아요^^! 나중에 여러 병원들과 협약이 되면 진료내역도 자동으로 업데이트되면 좋겠네요..! 앞으로의 횡보가 기대됩니다! 휴먼 화이팅!!"
65debc9710cac7425905e8b3,2021년 3월 19일,구성은 잘 돼 있음 홍보를 꾸준히하여 이용자만 많아진다면(참여 보상도 적극 홍보) 아주 유용한 어플이 될 것 같음
65debc9a10cac7425905e8b5,2020년 2월 6일,"정말 좋은 서비스가 나왔네요. 정보를 얻기 쉽지 않았었는데, 관련 질환에 대해 궁금증이 어느정도 해소되었어요. 앞으로도 많은 도움받을 수 있을 것 같습니다. 잘 사용할게요. ^^"
65debc9c10cac7425905e8b7,2020년 2월 17일,가족 중 관련질환 가지신 분 계신데 꼭 추천드리고 싶네요. 정보도 깔끔하게 정리되어있고 사용성도 좋아보입니다.
65debc9e10cac7425905e8b9,2020년 2월 11일,희귀질환 관련 소식들을 잘 정리해줘서 좋습니다. 평소에 접하기 힘들었는데 레어노트에서 한 눈에 보이도록 소개해주네요.
65debca010cac7425905e8bb,2020년 2월 6일,희귀 질환환자에게 도움이되는 앱이 나온것은 정말 중요한 일이며 제게도 몰랐던 유용한 지식과 꼭 알아야 할 정보들을 알 수 있게 되어 너무 좋았습니다. 너무 괜찮네요!! 강력히 추천해요!!:)
65debca210cac7425905e8bd,2020년 2월 15일,디자인도 이쁘고 새로운 질병.질환에 대해 알게되었고 희귀질환에대해 상세하게 잘나와있으며 환자들에게 꼭 필요한 어플이라 생각되고 유익한 어플같아요!
65debca410cac7425905e8bf,2020년 2월 18일,희귀 질환에 대해서 정보를 얻기가 쉽지않은데 쉽게 접근할 수 있고 보기쉽게 디자인되어 있어서 도움이 되네요!!
65debca610cac7425905e8c1,2020년 2월 17일,이제 앱이 희귀질환까지 관심을 가지고 치료해주다니 정말 좋네요 !!! 깔끔한 디자인도 접근성을 높아지게하네요 ㅋㅋ
65debca810cac7425905e8c3,2020년 2월 14일,나를 포함한 누구나 희귀질환환우가 될수있습니다. 환우들의 실정보를 함께공유하면서 서로 도움이될수있다고 봅니다. 사용자들이 늘어나 많은정보들이 모이고 축적될수있도록 추천합니다.
65debcaa10cac7425905e8c5,2020년 2월 10일,평소 관심 있던 의학 용어나 의료 소식 등을 접할수 있어서 좋은것 같습니다! 그리고 병으로 고통받는 많은 사람들이 이 앱으로 희망을 갖고 도움을 받을수 있었으면 좋겠습니다 좋은 앱 만들어주셔서 감사합니다!
65debcac10cac7425905e8c7,2020년 2월 18일,너무 유용한 어플이네요! 희귀질환에 관한 정보는 찾기 힘든데 이렇게 어플로 한 곳에 모아둬서 간편하게 찾을 수 있어서 좋은 것 같아요!
65debcae10cac7425905e8c9,2020년 8월 14일,어플이 다루는 희귀병들에 대해서는 참 좋은데 근육 병은 없어서 아쉽네요ㅠㅠ 근육병 항목도 만들어주시면 정말 좋을것 같아요~!
65debcb010cac7425905e8cb,2020년 2월 12일,희귀한 병으로 고통받는 환우들끼리 서로의 정보를 공유하면서 사용할수 있는 앱이 더욱 더 활발해졌으면 좋겠어요 깔끔한 정리도 맘에드네요
65debcb210cac7425905e8cd,2020년 2월 9일,흔하지 않은 희귀질환이라 관련 정보를 얻는 게 어려웠었는데 이렇게 어플로 손쉽게 접할 수 있어서 정말 유용해요. 환자분들께 큰 도움이 되고 희망도 드릴 수 있는 좋은 앱이네요~
65debcb410cac7425905e8cf,2020년 2월 9일,희귀질환 환우분들에게 큰 힘이되는 어플 감사합니다. 앞으로 지속적으로 확대 및 업데이트 기대합니다^^
65debcb610cac7425905e8d1,2020년 2월 12일,전체적으로 보기좋게 만드신것 같아요 좋은일에 사용되어 희귀질환에 대한 해결책이 나오길 바랍니다
65debcb810cac7425905e8d3,2020년 2월 21일,디자인도 심플하고 다양한 희귀질환 정보를 알수 있어 너무 좋네요!
65debcba10cac7425905e8d5,2020년 2월 14일,희귀질환종류 자료들 앞으로도 방치하지마시구 꾸준하게업데이트해주시면 좋겠습니다
65debcbd10cac7425905e8d7,2023년 8월 31일,정말 잘만든 앱인거 같아요. 도움이 되는 정보가 많고 소통공간도 있어 좋습니다.
65debcbf10cac7425905e8d9,2020년 2월 14일,희귀질환 정보를 찾기가 힘든점이 많았는데 어플로 쉽게 확인 할수 있어서 너무 좋네요!!
65debcc110cac7425905e8db,2021년 7월 11일,"희귀질환 환자, 가족들에게 지속적인 관심과 도움이 필요합니다. 희귀질환의 종류가 더 많이 등록 되어지면 좋을것 같습니다. 난치성희귀질환인 당원병 환자 아빠입니다. 이앱이 더 발전하길 기대하고 응원합니다..."
65debcc310cac7425905e8dd,2022년 2월 10일,희귀질환 환자에게는 정말 좋은 앱인 것 같습니다. 기면증도 등록되어 있으면 좋겠어요!
65debcc510cac7425905e8df,2020년 2월 14일,희귀질환에 대한 각종 정보제공기능이 좋고 전반적으로 환자들을 위한 어플이라는 생각이 들어요!
65debcc710cac7425905e8e1,2020년 2월 14일,의료 소식을 받아 볼 수 있어서 좋았습니다. 희귀 질환에 대해서 관심이 있었는데 이에 대해 자세히 정리되어 있습니다!
65debcc910cac7425905e8e3,2020년 2월 21일,희귀병관련한 앱은 거의 없는데 가짜정보아니고 실제 과학기사들을 쉽게 요약해줘서 좋네요 도움됩니다
65debccb10cac7425905e8e5,2020년 2월 14일,보기좋은 앱입니다 앱을 통해 희귀질환 환우들이 위로받을수있으면 좋겠습니다
65debccd10cac7425905e8e7,2020년 2월 18일,편리한 기능과 유용한 정보! 이런어플 만들어주셔서 감사합니다.
65debccf10cac7425905e8e9,2020년 2월 6일,모르던 희귀질환 난치병이 있다는것도 알게되고 난치병 환우분들에게 유익한정보 공유로 많은 도움이 될것같네요
65debcd110cac7425905e8eb,2021년 10월 21일,너무 좋은데 제가 가지고 있는 질병은 없어서 아쉬워요. 뇌쪽질환도 넣어주시면 좋을 것 같아요
65debcd310cac7425905e8ed,2021년 6월 21일,희귀질환 정보를 정리도잘해놓고 편히볼수있게만들어 주셔서 감사해요
65debcd510cac7425905e8ef,2021년 7월 15일,스마트폰 제거나 다시시작해보니 잘됩니다 빠른답변 빠른처리 감사합니다 고맙습니다
65debcd710cac7425905e8f1,2020년 2월 10일,요즘 코로나 때문에 이런쪽에 관심이 많아졌는데 마침 좋은 앱이 있어 받았습니다 좋은 정보 잘 얻어갈게요 감사합니다
65debcd910cac7425905e8f3,2020년 2월 8일,참 좋은 기능이네요^^ 편리하게 좋은 소식들 받아보길 기대합니다.. 감사합니다^^
65debcdb10cac7425905e8f5,2023년 8월 18일,앱을 통해 항상 좋은 소식 들려주시고 힘이 되어주셔서 감사합니다.
65debcdd10cac7425905e8f7,2020년 2월 6일,희귀질환에 대해 간편하게 볼수 있어서 좋아요~! 덕분에 많은 정보 얻게 되었습니다~!감사합니다~!!
65debcdf10cac7425905e8f9,2020년 2월 14일,디자인이 심플하면서좋아요 많은도움이될거같아요
65debce110cac7425905e8fb,2020년 2월 14일,번역정보들이많아서 활용도가높은거같네요
65debce410cac7425905e8fd,2020년 2월 18일,유전적 희귀병에 대한 최신의학연구결과를 손쉽게 접할수있어서 좋아요. 유전자 검사결과를 입력해서 더 많은 정보를 제공받을 수 있다는게 큰 차이점인것 같습니다.
65debce610cac7425905e8ff,2020년 2월 6일,"여러 질환과 다양한 정보, 의학 소식까지 있어서 참 유용합니다."
65debce810cac7425905e901,2020년 2월 6일,희귀 질병으로 고통 받고 계시는 많은분께 진짜로 필요하고 도움이 되는 앱이 되길 바라며 계속 업데이트의 중요성이 절실히 요구되는 분야이기에 계발자 및 유지하시는 분들의 꾸준한 노력이 병행되어 희귀질환이 사라질때 까지 차음의 마음이 유지되시길!
65debcea10cac7425905e903,2020년 2월 14일,희귀 질환자분들의 질병 치료를 위한 소중한 디딤돌이 되기를 응원합니다. 앱의 구성도 아주 짜임새 있어서 질병스펙트럼의 저변을 확대해나가면 점점 더 많은 데이터가 쌓이고 좋은 결과가 있을것으로 응원합니다^^
65debcec10cac7425905e905,2020년 2월 11일,희귀 질환에 대해서 잘 모르는 분들이 사용하기에 좋을 것 같습니다 잘 모르는 저에게도 큰 도움이 된 것 같습니다 희귀 질환 환자분들 파이팅
65debcee10cac7425905e907,2020년 2월 14일,좋은취지의 어플 주기적인 업데이트만 해주시면 감사하겠습니다.
65debcf010cac7425905e909,2020년 2월 11일,희귀질환으로 고생하는 환우들에게 희망이 되는 서비스네요. 우리 모두 건강한 삶을 살 수 있도록 서로 좋은 정보 공유되면 좋겠어요
65debcf210cac7425905e90b,2022년 5월 23일,여러 질환을 알 수 있어서 좋습니다 혹시 메니에르 병에 관해서도 추가가 가능할까요? 가능하다면 부탁드리겠습니다
65debcf410cac7425905e90d,2020년 2월 9일,주변에 희귀질병을 앓고있는 사람이 있어 이것저것 찾아보다가 알게되었는데 유용하네요
65debcf610cac7425905e90f,2020년 2월 14일,희귀질환을 겪고 있는 많은 환자들에게 큰 힘이 될 것 같습니다. 매우 유익한 앱입니다!
65debcf810cac7425905e911,2021년 4월 1일,제가 알고있는 희귀난치병만 100가지가 넘는걸로 아는데... 질환들이 너무 없네요..ㅠㅜ 루푸스에 관한거도 올려주세요~!
65debcfa10cac7425905e913,2021년 3월 17일,이명관련 질환도 추가해즈세요 이병도 고치기 힘들고 겪고있는 환우가 많습니다.
65debcfc10cac7425905e915,2020년 2월 6일,코로나바이러스도 이길 수 있을것 가탕요 ^-----^ 넘무 좋은것
65debcfe10cac7425905e917,2020년 2월 14일,국내희귀질환관련 유용한정보가많이 있습니다
65debd0010cac7425905e919,2020년 2월 12일,좋은 목적으로 만들어진 어플입니다 꼭 희귀질환 환자들에게 도움이 되었으면 합니다
65debd0210cac7425905e91b,2021년 12월 21일,정말 좋은데 궤양성대장염도 추가해주시면 감사하겠습니다 !
65debd0410cac7425905e91d,2020년 2월 14일,필요한 정보를 얻는 시간이 많이 줄어들것 같아 좋네요
65debd0710cac7425905e91f,2020년 2월 12일,휴먼스케이프 화이팅입니다. 지금같은 이 시국에 가장 필요한 서비스라 생각합니다.
65debd0910cac7425905e921,2020년 2월 18일,앞으로가 더욱 기대되는 정말 유용한 앱입니다. :)
65debd0b10cac7425905e923,2020년 2월 13일,저는 휴먼스케이프 구매자라서 이 앱을 이용해봤습니다. 환자나 가족 혹은 의약계들이 이용하게끔 되어 있네요. 희귀질환의 치료제 소식이 실시간 업데이트가 가능한지 궁금해요. 가능하다면 해당 치료자들에게 큰 도움이 될 건 같습니다
65debd0d10cac7425905e925,2020년 2월 18일,정말 유용합니다. 그야말로 필수앱!!
65debd0f10cac7425905e927,2023년 8월 11일,뇌전증에 관해 유용한 정보 많이 알고 가요.
65debd1110cac7425905e929,2020년 2월 18일,일단 깔아서 써보세요 왜 평점이 높은지 알겠네요
65debd1310cac7425905e92b,2020년 2월 18일,희귀질환 환자에게 큰도움이 될 앱이네요.한줄기 빛과 같을테죠.
65debd1510cac7425905e92d,2021년 11월 2일,없는 질환이 정말 많네요. 당장 저는 긴QT증후군이라는 희귀난치병을 앓고 있는데 없네요.
65debd1710cac7425905e92f,2021년 4월 21일,전문가가 만든 느낌이 확실히 나네요
65debd1910cac7425905e931,2021년 10월 31일,꼭필요한 앱이네요 그런데 레트증후군이 없어요 추가 부탁드립니다
65debd1b10cac7425905e933,2020년 2월 14일,정말 좋은 앱입니다. 만인에게 추천드리고 싶군요
65debd1d10cac7425905e935,2020년 11월 17일,희귀질환 갖고있는 한사람입니다 이 앱은 자체에 유용한거 같지만 회원가입이 안됩니다 다른것 보고싶어도 회원가입이 안되니까 보고 싶어도 못보네요....
65debd1f10cac7425905e937,2020년 2월 12일,관련 앱이 잘 없었는데 넘 도움될 거 같아요
65debd2110cac7425905e939,2021년 7월 6일,너무 좋은 어플같은데 루푸스는 없네요ㅜㅜ
65debd2310cac7425905e93b,2021년 8월 27일,치료제 임상실험 결과를 알 수 있다
65debd2510cac7425905e93d,2020년 2월 6일,내용이 다소 어렵긴한데 환자분들에게 꼭 필요한 앱이라는 생각이 듭니다.
65debd2710cac7425905e93f,2020년 2월 18일,사용도 쉽고 좋습니다
65debd2910cac7425905e941,2020년 2월 14일,가족에게 희귀질환이 있으면 이 앱이 큰 도움이 될 듯
65debd2c10cac7425905e943,2021년 10월 14일,안검연축에 대한것도 들어있음좋겠어요.
65debd2e10cac7425905e945,2020년 8월 8일,개발자의 노고가 느껴지는 앱이네요! 강추합니다!
65debd3010cac7425905e947,2020년 2월 18일,너무 유용한 앱입니다~^^
65debd3210cac7425905e949,2021년 1월 28일,자세한 정보를 알 수 잇어 조아요
65debd3410cac7425905e94b,2020년 2월 6일,희귀질환 환우들에게 좋을것같아요
65debd3610cac7425905e94d,2020년 2월 14일,"의료업계 종사자는 아니지만, 이거 정말 크게 될 어플이군요"
65debd3810cac7425905e94f,2020년 2월 14일,아주 유니크한 어플이네요 ㅎㅡㅎ
65debd3a10cac7425905e951,2021년 3월 17일,근육병이 없네요~ 미토콘드리아 근병증에 대해서도 관심 부탁드립니다
65debd3c10cac7425905e953,2020년 2월 21일,다른 종류의 유전병들도 추가되었으면 좋겠어요!
65debd3e10cac7425905e955,2020년 2월 14일,정말 필요로했던 어플이 이제서야..ㅠㅠ감사합니다
65debd4010cac7425905e957,2020년 2월 6일,정보가 많고 좋아요.
65debd4210cac7425905e959,2022년 8월 10일,좋은정보 훌륭한 역할을 수행하고 있어요
65debd4410cac7425905e95b,2023년 3월 24일,희귀질환을 가진 환우들에게 든든한 소식지입니다~
65debd4610cac7425905e95d,2021년 6월 11일,파킨슨병에 관한 내용은 없나요?난치병중 가장많은 사람들이 앓고 있는 질환중 하나인데 없어서 아쉽네요
65debd4810cac7425905e95f,2021년 2월 23일,좋은 데 임상결과가 너무 늦어요
65debd4a10cac7425905e961,2024년 1월 27일,정말 좋은일 하구계십니다.
65debd4c10cac7425905e963,2020년 2월 18일,크론병이 추가되면 좋을거 같습니다
65debd4f10cac7425905e965,2020년 3월 23일,정말걈사합니다 앞으로 더 많은 질환 다뤄주세요
65debd5110cac7425905e967,2020년 2월 14일,너무너무 유용해요-!
65debd5310cac7425905e969,2021년 3월 16일,상세한 설명!!도움 됩니다!!
65debd5510cac7425905e96b,2020년 2월 9일,희귀질환 환자들에게 유용한 정보가 될것같습니다
65debd5710cac7425905e96d,2020년 2월 14일,너무 편리하고 좋아요 ~
65debd5910cac7425905e96f,2020년 2월 13일,소중한 정보 감사합니다
65debd5b10cac7425905e971,2022년 7월 25일,잘됐으면 하는 어플입니다!
65debd5d10cac7425905e973,2020년 2월 14일,독특한 어플이네요
65debd5f10cac7425905e975,2021년 7월 15일,모든환우들이 행복해지기를 바랍니다
65debd6110cac7425905e977,2020년 12월 24일,황반변성 신약에대한 내용이 좋아요
65debd6310cac7425905e979,2020년 6월 12일,깔끔하고 쓰기편해요
65debd6510cac7425905e97b,2021년 1월 15일,많은 도움이 됩니다!
65debd6710cac7425905e97d,2021년 3월 12일,좋은 정보 너무 감사드려요~
65debd6910cac7425905e97f,2020년 2월 18일,와 정말정말 고맙습니다.!!
65debd6b10cac7425905e981,2020년 4월 18일,회원가입 xx 회원가입이 안되욤 ...
65debd6d10cac7425905e983,2020년 2월 14일,잘 사용중이에요 ^^
65debd6f10cac7425905e985,2020년 2월 14일,많이 도움받았어용 땅큐
65debd7110cac7425905e987,2021년 12월 22일,희귀 질환자들을 위해 열심이신 분들을 응원합니다.
65debd7410cac7425905e989,2020년 2월 14일,사용하기 유용해서 좋아요
65debd7610cac7425905e98b,2021년 3월 24일,희귀성질환에 정말 기대가 되는 어플입니다
65debd7810cac7425905e98d,2020년 2월 14일,정말 잘만들었어요
65debd7a10cac7425905e98f,2020년 2월 18일,유용한 앱이네요 ㅎㅎ
65debd7c10cac7425905e991,2021년 11월 2일,루프스도 추가 부탁드립니다
65debd7e10cac7425905e993,2020년 2월 20일,보기편한 앱입니다~
65debd8010cac7425905e995,2022년 1월 22일,완전 좋아요
65debd8210cac7425905e997,2021년 3월 8일,많은 도움이 됩니다
65debd8410cac7425905e999,2021년 12월 4일,환자들에게 희망이되는 앱입니다
65debd8610cac7425905e99b,2020년 2월 18일,희귀질환에 대한 정보라니 신선하네요
65debd8810cac7425905e99d,2020년 2월 14일,잘 쓰고 있습니다
65debd8a10cac7425905e99f,2020년 2월 12일,정성스런 앱이네요
65debd8c10cac7425905e9a1,2020년 2월 7일,많은 도움 됐습니다
65debd8e10cac7425905e9a3,2021년 3월 17일,제공되는 유전자 질환 종류가 적네요.
65debd9010cac7425905e9a5,2021년 11월 13일,다발성경화증도 추가해주세요
65debd9210cac7425905e9a7,2021년 7월 15일,많은 도움이 됩니다
65debd9510cac7425905e9a9,2021년 3월 20일,좋은 어플입니다
65debd9710cac7425905e9ab,2021년 4월 1일,진짜대박입니다!
65debd9910cac7425905e9ad,2020년 2월 6일,거참 좋으네요
65debd9b10cac7425905e9af,2021년 11월 7일,쇼그렌증후군은 없나요?
65debd9d10cac7425905e9b1,2021년 3월 1일,파킨슨병도 추가해주세요 부탁드립니다
65debd9f10cac7425905e9b3,2020년 2월 6일,누군가에게는 꼭 필요했던 앱
65debda110cac7425905e9b5,2021년 11월 12일,크론은 안 희귀해서 없나요 👀
65debda310cac7425905e9b7,2021년 10월 14일,꼭 필요한 어플이네요.
65debda510cac7425905e9b9,2021년 11월 9일,길랑바레증후군은 없나요?
65debda710cac7425905e9bb,2022년 3월 15일,살아가는데 한줄기 희망입니다
65debda910cac7425905e9bd,2020년 2월 18일,유용해요
65debdab10cac7425905e9bf,2021년 11월 7일,탈퇴 어떻게 하나요?
65debdad10cac7425905e9c1,2020년 2월 14일,어플 좋은듯?
65debdaf10cac7425905e9c3,2021년 7월 15일,아직 없어요
65debdb110cac7425905e9c5,2020년 2월 18일,도움이 되요
65debdb310cac7425905e9c7,2020년 2월 6일,유용해요
65debdb510cac7425905e9c9,2020년 2월 14일,꽤 괜찮네요
65debdb810cac7425905e9cb,2022년 4월 2일,유용해요
65debdba10cac7425905e9cd,2022년 5월 5일,좋아요
65debdbc10cac7425905e9cf,2021년 4월 30일,감사
65debdbe10cac7425905e9d1,2021년 1월 26일,굿입니다. Good
65debdc010cac7425905e9d3,2020년 12월 10일,좋아요
65debdc210cac7425905e9d5,2020년 12월 10일,좋아요
65debdc410cac7425905e9d7,2020년 2월 18일,만족합니다
65debdc610cac7425905e9d9,2020년 2월 18일,좋아요
65debdc810cac7425905e9db,2020년 2월 14일,ALL LIVES HAVE EQUAL VALUE
65debdca10cac7425905e9dd,2020년 1월 30일,즣음
65debdcc10cac7425905e9df,2020년 2월 20일,굿샷
65debdce10cac7425905e9e1,2020년 9월 5일,굿
65debdd010cac7425905e9e3,2022년 5월 4일,치료제 정보
